order_id,date,product,category,quantity,unit_price,customer_type,region,payment_method,total_amount
ORD00281,2024-04-25,Tablet,Electronics,4,115.91,Returning,South,Credit Card,463.64
ORD00178,2024-04-25,Smartwatch,Electronics,9,1181.81,Returning,East,PayPal,10636.29
ORD00654,2024-04-26,Laptop,Electronics,1,825.97,New,East,Credit Card,825.97
ORD00440,2024-04-26,Tablet,Electronics,7,249.93,Returning,South,Credit Card,1749.51
ORD00770,2024-04-27,Tablet,Electronics,5,773.51,New,North,PayPal,3867.55
ORD00983,2024-04-27,Headphones,Electronics,2,743.59,New,North,Credit Card,1487.18
ORD00972,2024-04-27,Laptop,Accessories,5,148.76,New,West,PayPal,743.8
ORD00452,2024-04-27,Laptop,Electronics,7,569.59,Returning,West,Debit Card,3987.13
ORD00906,2024-04-28,Laptop,Electronics,8,105.23,Returning,South,Credit Card,841.84
ORD00722,2024-04-28,Tablet,Accessories,9,952.96,New,East,PayPal,8576.64
ORD00279,2024-04-29,Laptop,Electronics,8,1027.88,New,South,Credit Card,8223.04
ORD00433,2024-04-29,Smartwatch,Electronics,3,259.25,Returning,North,Credit Card,777.75
ORD00177,2024-04-30,Phone,Electronics,9,743.82,Returning,East,Credit Card,6694.38
ORD00863,2024-04-30,Laptop,Electronics,7,1258.15,Returning,South,Debit Card,8807.05
ORD00592,2024-05-01,Smartwatch,Electronics,8,409.42,Returning,West,PayPal,3275.36
ORD00446,2024-05-01,Headphones,Electronics,4,1201.2,Returning,North,Credit Card,4804.8
ORD00689,2024-05-01,Headphones,Electronics,3,923.58,Returning,East,Debit Card,2770.74
ORD00009,2024-05-01,Phone,Accessories,2,432.81,Returning,North,Debit Card,865.62
ORD00840,2024-05-01,Tablet,Accessories,6,478.71,Returning,West,Credit Card,2872.26
ORD00612,2024-05-01,Phone,Electronics,5,330.21,Returning,West,Credit Card,1651.05
ORD00225,2024-05-02,Laptop,Electronics,9,455.15,Returning,North,Credit Card,4096.35
ORD00236,2024-05-03,Smartwatch,Electronics,1,588.2,Returning,North,Credit Card,588.2
ORD00428,2024-05-03,Smartwatch,Accessories,8,664.14,Returning,South,Credit Card,5313.12
ORD00400,2024-05-04,Phone,Accessories,3,893.05,Returning,East,Debit Card,2679.15
ORD00644,2024-05-05,Tablet,Electronics,8,227.06,Returning,East,Debit Card,1816.48
ORD00913,2024-05-05,Smartwatch,Electronics,6,218.89,Returning,North,PayPal,1313.34
ORD00451,2024-05-05,Headphones,Electronics,3,1260.16,Returning,South,Credit Card,3780.48
ORD00214,2024-05-05,Phone,Electronics,2,1359.78,Returning,South,Debit Card,2719.56
ORD00639,2024-05-05,Headphones,Electronics,4,407.45,New,South,PayPal,1629.8
ORD00819,2024-05-05,Headphones,Electronics,5,184.13,Returning,South,Debit Card,920.65
ORD00366,2024-05-06,Phone,Electronics,4,476.69,New,North,PayPal,1906.76
ORD00443,2024-05-06,Phone,Electronics,5,1130.51,Returning,South,Credit Card,5652.55
ORD00883,2024-05-06,Headphones,Electronics,1,215.5,New,East,Debit Card,215.5
ORD00352,2024-05-07,Phone,Electronics,6,289.08,Returning,South,Debit Card,1734.48
ORD00249,2024-05-07,Phone,Electronics,1,806.83,New,West,Debit Card,806.83
ORD00305,2024-05-07,Laptop,Electronics,8,130.51,New,North,PayPal,1044.08
ORD00171,2024-05-07,Laptop,Electronics,5,443.48,Returning,West,PayPal,2217.4
ORD00253,2024-05-08,Tablet,Electronics,8,920.41,Returning,East,PayPal,7363.28
ORD00100,2024-05-08,Headphones,Electronics,9,709.57,Returning,South,PayPal,6386.13
ORD00444,2024-05-08,Tablet,Accessories,4,160.84,Returning,North,Credit Card,643.36
ORD00208,2024-05-09,Laptop,Electronics,2,219.67,Returning,East,Credit Card,439.34
ORD00215,2024-05-09,Headphones,Accessories,3,1340.33,Returning,West,PayPal,4020.99
ORD00276,2024-05-10,Laptop,Electronics,7,594.92,Returning,North,Credit Card,4164.44
ORD00016,2024-05-10,Laptop,Electronics,7,672.03,Returning,East,Debit Card,4704.21
ORD00042,2024-05-10,Smartwatch,Electronics,9,166.32,Returning,South,PayPal,1496.88
ORD00127,2024-05-10,Headphones,Electronics,7,231.57,New,South,Credit Card,1620.99
ORD00626,2024-05-11,Phone,Accessories,5,352.45,New,West,Credit Card,1762.25
ORD00807,2024-05-12,Smartwatch,Accessories,5,1296.36,New,East,PayPal,6481.8
ORD00745,2024-05-12,Smartwatch,Accessories,7,1487.61,New,North,PayPal,10413.27
ORD00593,2024-05-12,Phone,Electronics,6,1061.69,Returning,West,Debit Card,6370.14
ORD00850,2024-05-12,Phone,Electronics,2,246.75,Returning,South,PayPal,493.5
ORD00981,2024-05-12,Phone,Accessories,1,651.93,New,North,Credit Card,651.93
ORD00655,2024-05-13,Smartwatch,Accessories,1,168.93,Returning,East,PayPal,168.93
ORD00971,2024-05-13,Laptop,Electronics,4,780.14,Returning,East,Credit Card,3120.56
ORD00163,2024-05-13,Tablet,Electronics,1,562.86,Returning,North,Credit Card,562.86
ORD00111,2024-05-14,Headphones,Electronics,7,187.62,Returning,East,Debit Card,1313.34
ORD00303,2024-05-14,Smartwatch,Electronics,5,935.62,Returning,South,Credit Card,4678.1
ORD00044,2024-05-14,Tablet,Accessories,3,72.83,New,South,Debit Card,218.49
ORD00618,2024-05-15,Headphones,Electronics,5,1011.05,Returning,East,PayPal,5055.25
ORD00693,2024-05-15,Smartwatch,Electronics,3,185.24,Returning,East,Credit Card,555.72
ORD00101,2024-05-15,Headphones,Electronics,5,1044.27,Returning,West,Debit Card,5221.35
ORD00957,2024-05-16,Tablet,Electronics,5,559.74,New,East,Credit Card,2798.7
ORD00183,2024-05-16,Laptop,Electronics,5,1319.34,Returning,North,Credit Card,6596.7
ORD00809,2024-05-17,Laptop,Accessories,4,1057.25,New,East,Credit Card,4229.0
ORD00103,2024-05-18,Tablet,Electronics,3,976.6,Returning,North,Credit Card,2929.8
ORD00998,2024-05-18,Smartwatch,Electronics,7,608.4,New,South,Debit Card,4258.8
ORD00267,2024-05-19,Phone,Electronics,9,905.42,Returning,West,Credit Card,8148.78
ORD00990,2024-05-19,Smartwatch,Electronics,3,837.35,New,West,Credit Card,2512.05
ORD00641,2024-05-20,Tablet,Accessories,2,549.99,Returning,West,PayPal,1099.98
ORD00608,2024-05-20,Tablet,Accessories,8,510.45,Returning,East,Debit Card,4083.6
ORD00994,2024-05-21,Smartwatch,Electronics,5,257.29,Returning,West,PayPal,1286.45
ORD00387,2024-05-21,Laptop,Electronics,9,754.44,Returning,East,Debit Card,6789.96
ORD00388,2024-05-22,Smartwatch,Accessories,3,219.54,New,East,PayPal,658.62
ORD00677,2024-05-22,Laptop,Accessories,2,454.46,New,West,Credit Card,908.92
ORD00148,2024-05-22,Laptop,Electronics,9,1416.46,Returning,West,Debit Card,12748.14
ORD00681,2024-05-23,Smartwatch,Electronics,9,809.22,Returning,West,PayPal,7282.98
ORD00426,2024-05-23,Laptop,Electronics,6,863.82,Returning,North,PayPal,5182.92
ORD00578,2024-05-23,Smartwatch,Electronics,8,491.67,New,South,PayPal,3933.36
ORD00584,2024-05-23,Tablet,Electronics,8,359.86,Returning,East,Debit Card,2878.88
ORD00260,2024-05-23,Smartwatch,Electronics,7,476.23,Returning,North,Credit Card,3333.61
ORD00465,2024-05-23,Phone,Accessories,4,660.1,New,North,Credit Card,2640.4
ORD00233,2024-05-23,Tablet,Electronics,8,925.58,Returning,South,Debit Card,7404.64
ORD00432,2024-05-24,Laptop,Electronics,8,398.1,New,South,PayPal,3184.8
ORD00703,2024-05-24,Tablet,Electronics,7,257.92,Returning,North,Debit Card,1805.44
ORD00753,2024-05-24,Phone,Electronics,1,892.73,Returning,South,Credit Card,892.73
ORD00916,2024-05-24,Smartwatch,Electronics,3,818.46,Returning,North,PayPal,2455.38
ORD00622,2024-05-24,Tablet,Electronics,2,752.37,New,West,Debit Card,1504.74
ORD00599,2024-05-25,Phone,Electronics,8,870.8,Returning,North,PayPal,6966.4
ORD00924,2024-05-25,Phone,Accessories,2,588.74,Returning,North,PayPal,1177.48
ORD00725,2024-05-25,Laptop,Accessories,1,749.93,Returning,North,Debit Card,749.93
ORD00431,2024-05-26,Phone,Electronics,5,1183.97,New,West,PayPal,5919.85
ORD00273,2024-05-26,Phone,Electronics,9,793.74,Returning,North,Credit Card,7143.66
ORD00493,2024-05-26,Smartwatch,Electronics,4,829.79,Returning,South,Credit Card,3319.16
ORD00244,2024-05-26,Tablet,Electronics,4,539.59,Returning,East,Credit Card,2158.36
ORD00671,2024-05-26,Headphones,Electronics,4,947.22,New,West,Debit Card,3788.88
ORD00325,2024-05-26,Headphones,Electronics,2,916.07,Returning,South,Credit Card,1832.14
ORD00245,2024-05-27,Headphones,Accessories,8,1483.36,Returning,North,PayPal,11866.88
ORD00241,2024-05-27,Smartwatch,Electronics,6,539.35,Returning,South,PayPal,3236.1
ORD00646,2024-05-27,Phone,Electronics,2,989.75,Returning,South,PayPal,1979.5
ORD00663,2024-05-28,Tablet,Electronics,6,560.12,Returning,North,Debit Card,3360.72
ORD00401,2024-05-29,Smartwatch,Accessories,4,203.49,New,East,PayPal,813.96
ORD00944,2024-05-29,Smartwatch,Electronics,8,730.8,Returning,East,PayPal,5846.4
ORD00017,2024-05-29,Laptop,Electronics,3,341.54,Returning,West,Credit Card,1024.62
ORD00255,2024-05-30,Phone,Accessories,5,595.97,New,North,Credit Card,2979.85
ORD00365,2024-05-30,Tablet,Accessories,8,306.93,Returning,West,Credit Card,2455.44
ORD00549,2024-05-30,Phone,Electronics,6,708.88,New,West,PayPal,4253.28
ORD00825,2024-05-30,Laptop,Electronics,5,1204.94,New,West,Credit Card,6024.7
ORD00583,2024-05-30,Smartwatch,Accessories,6,1394.03,Returning,South,Credit Card,8364.18
ORD00548,2024-05-31,Phone,Electronics,6,948.05,Returning,West,PayPal,5688.3
ORD00190,2024-05-31,Tablet,Electronics,2,326.55,New,North,Credit Card,653.1
ORD00505,2024-05-31,Laptop,Electronics,6,510.66,Returning,North,PayPal,3063.96
ORD00015,2024-05-31,Laptop,Accessories,4,1186.47,Returning,East,Credit Card,4745.88
ORD00955,2024-05-31,Laptop,Electronics,8,378.7,New,West,PayPal,3029.6
ORD00277,2024-05-31,Phone,Accessories,9,1076.78,Returning,East,Debit Card,9691.02
ORD00290,2024-06-01,Phone,Electronics,9,1286.82,Returning,North,Credit Card,11581.38
ORD00396,2024-06-01,Smartwatch,Electronics,1,564.94,Returning,South,Credit Card,564.94
ORD00767,2024-06-02,Phone,Accessories,9,1229.48,New,West,PayPal,11065.32
ORD00891,2024-06-02,Tablet,Electronics,3,713.29,Returning,North,Credit Card,2139.87
ORD00464,2024-06-02,Headphones,Electronics,8,161.02,Returning,East,PayPal,1288.16
ORD00367,2024-06-03,Smartwatch,Electronics,1,216.46,Returning,South,Debit Card,216.46
ORD00836,2024-06-03,Tablet,Electronics,1,1464.44,Returning,North,Credit Card,1464.44
ORD00687,2024-06-04,Headphones,Accessories,4,1182.33,Returning,West,PayPal,4729.32
ORD00092,2024-06-05,Smartwatch,Electronics,8,890.6,New,South,Credit Card,7124.8
ORD00310,2024-06-06,Laptop,Accessories,6,1291.92,Returning,South,PayPal,7751.52
ORD00430,2024-06-06,Smartwatch,Electronics,4,96.08,Returning,West,Debit Card,384.32
ORD00333,2024-06-06,Laptop,Electronics,2,1373.75,Returning,West,PayPal,2747.5
ORD00659,2024-06-08,Phone,Electronics,9,694.57,New,West,Credit Card,6251.13
ORD00192,2024-06-08,Tablet,Electronics,9,843.49,New,West,Debit Card,7591.41
ORD00269,2024-06-08,Laptop,Electronics,4,1170.15,Returning,West,Credit Card,4680.6
ORD00838,2024-06-08,Smartwatch,Accessories,3,146.71,New,West,Debit Card,440.13
ORD00503,2024-06-08,Smartwatch,Electronics,3,1079.67,Returning,South,Credit Card,3239.01
ORD00153,2024-06-08,Headphones,Electronics,4,290.73,New,West,Debit Card,1162.92
ORD00219,2024-06-08,Smartwatch,Electronics,6,793.7,New,East,Debit Card,4762.2
ORD00349,2024-06-09,Tablet,Electronics,3,1411.54,Returning,East,PayPal,4234.62
ORD00298,2024-06-09,Laptop,Electronics,1,1171.4,New,East,Credit Card,1171.4
ORD00280,2024-06-09,Laptop,Accessories,6,1156.2,New,South,PayPal,6937.2
ORD00024,2024-06-09,Phone,Accessories,1,1228.43,Returning,South,Debit Card,1228.43
ORD00769,2024-06-10,Headphones,Electronics,8,717.97,Returning,North,PayPal,5743.76
ORD00072,2024-06-10,Smartwatch,Accessories,3,718.69,New,East,PayPal,2156.07
ORD00295,2024-06-11,Phone,Accessories,2,362.48,Returning,North,PayPal,724.96
ORD00594,2024-06-11,Headphones,Electronics,3,577.96,Returning,North,Debit Card,1733.88
ORD00507,2024-06-11,Tablet,Accessories,7,430.4,Returning,North,Debit Card,3012.8
ORD00105,2024-06-11,Smartwatch,Accessories,3,1328.34,New,East,Debit Card,3985.02
ORD00540,2024-06-12,Laptop,Accessories,1,520.3,Returning,West,Debit Card,520.3
ORD00691,2024-06-12,Laptop,Accessories,5,138.46,Returning,West,Credit Card,692.3
ORD00669,2024-06-12,Smartwatch,Accessories,9,679.82,Returning,East,Credit Card,6118.38
ORD00750,2024-06-13,Phone,Electronics,8,496.44,Returning,East,PayPal,3971.52
ORD00616,2024-06-13,Smartwatch,Electronics,5,455.63,Returning,North,Credit Card,2278.15
ORD00185,2024-06-13,Headphones,Accessories,5,1477.14,Returning,South,Credit Card,7385.7
ORD00800,2024-06-14,Laptop,Electronics,2,145.43,Returning,North,PayPal,290.86
ORD00047,2024-06-15,Laptop,Accessories,1,1073.93,Returning,North,PayPal,1073.93
ORD00633,2024-06-15,Headphones,Accessories,7,232.07,Returning,East,PayPal,1624.49
ORD00609,2024-06-16,Tablet,Electronics,1,426.11,New,West,PayPal,426.11
ORD00514,2024-06-16,Tablet,Electronics,1,464.26,New,West,Credit Card,464.26
ORD00297,2024-06-17,Smartwatch,Electronics,9,725.24,Returning,South,PayPal,6527.16
ORD00407,2024-06-18,Tablet,Accessories,7,1416.86,Returning,East,Debit Card,9918.02
ORD00160,2024-06-18,Phone,Electronics,8,79.76,Returning,East,Credit Card,638.08
ORD00845,2024-06-18,Tablet,Accessories,7,917.96,New,North,Credit Card,6425.72
ORD00032,2024-06-18,Laptop,Electronics,6,58.29,New,North,PayPal,349.74
ORD00374,2024-06-18,Smartwatch,Electronics,6,1291.39,New,East,Debit Card,7748.34
ORD00610,2024-06-18,Phone,Electronics,1,177.01,Returning,South,Credit Card,177.01
ORD00149,2024-06-19,Smartwatch,Accessories,1,158.49,Returning,South,PayPal,158.49
ORD00189,2024-06-20,Smartwatch,Electronics,3,577.52,Returning,South,PayPal,1732.56
ORD00217,2024-06-20,Headphones,Electronics,5,789.72,Returning,North,Credit Card,3948.6
ORD00121,2024-06-20,Headphones,Electronics,8,777.28,New,East,Credit Card,6218.24
ORD00331,2024-06-20,Tablet,Accessories,6,784.18,Returning,North,PayPal,4705.08
ORD00658,2024-06-21,Headphones,Electronics,2,93.53,New,East,PayPal,187.06
ORD00383,2024-06-21,Laptop,Accessories,7,925.51,Returning,East,PayPal,6478.57
ORD00758,2024-06-21,Tablet,Electronics,1,522.44,Returning,North,PayPal,522.44
ORD00640,2024-06-21,Smartwatch,Accessories,8,1465.25,New,East,Debit Card,11722.0
ORD00979,2024-06-21,Tablet,Electronics,8,1306.12,New,North,Debit Card,10448.96
ORD00660,2024-06-21,Headphones,Electronics,3,781.7,Returning,East,Credit Card,2345.1
ORD00607,2024-06-22,Smartwatch,Electronics,4,371.58,Returning,East,Debit Card,1486.32
ORD00360,2024-06-22,Smartwatch,Electronics,5,57.29,Returning,South,Debit Card,286.45
ORD00036,2024-06-23,Laptop,Electronics,5,511.25,Returning,South,Debit Card,2556.25
ORD00307,2024-06-24,Phone,Electronics,1,994.7,Returning,East,Credit Card,994.7
ORD00372,2024-06-24,Headphones,Electronics,2,411.71,New,West,Credit Card,823.42
ORD00728,2024-06-25,Tablet,Electronics,2,1100.17,Returning,North,Credit Card,2200.34
ORD00737,2024-06-25,Phone,Electronics,9,575.99,Returning,North,Debit Card,5183.91
ORD00544,2024-06-25,Phone,Electronics,1,1239.62,New,East,PayPal,1239.62
ORD00568,2024-06-25,Tablet,Electronics,1,1051.09,Returning,South,Credit Card,1051.09
ORD00506,2024-06-26,Laptop,Electronics,4,1454.58,New,West,Debit Card,5818.32
ORD00696,2024-06-26,Headphones,Electronics,6,270.07,Returning,West,Debit Card,1620.42
ORD00138,2024-06-27,Headphones,Accessories,6,624.14,New,East,Credit Card,3744.84
ORD00509,2024-06-27,Phone,Electronics,6,1262.92,Returning,South,Debit Card,7577.52
ORD00880,2024-06-28,Laptop,Electronics,6,138.6,Returning,North,Debit Card,831.6
ORD00490,2024-06-28,Smartwatch,Electronics,3,693.97,Returning,North,Debit Card,2081.91
ORD00936,2024-06-28,Smartwatch,Electronics,2,333.04,Returning,South,Debit Card,666.08
ORD00195,2024-06-28,Smartwatch,Accessories,2,338.91,New,North,Credit Card,677.82
ORD00406,2024-06-28,Phone,Electronics,1,862.84,New,North,PayPal,862.84
ORD00342,2024-06-29,Tablet,Electronics,4,256.27,Returning,South,PayPal,1025.08
ORD00588,2024-06-29,Tablet,Electronics,4,1110.18,Returning,North,PayPal,4440.72
ORD00632,2024-06-30,Smartwatch,Electronics,6,641.19,Returning,West,Debit Card,3847.14
ORD00554,2024-07-01,Smartwatch,Electronics,1,674.93,New,East,PayPal,674.93
ORD00826,2024-07-01,Headphones,Electronics,9,387.18,Returning,North,Debit Card,3484.62
ORD00831,2024-07-02,Phone,Accessories,6,482.21,New,East,Debit Card,2893.26
ORD00224,2024-07-02,Smartwatch,Electronics,3,1125.32,New,North,Debit Card,3375.96
ORD00810,2024-07-02,Headphones,Accessories,8,578.77,Returning,South,PayPal,4630.16
ORD00467,2024-07-03,Laptop,Accessories,2,1408.81,Returning,West,Debit Card,2817.62
ORD00694,2024-07-04,Tablet,Electronics,5,1447.54,New,North,PayPal,7237.7
ORD00397,2024-07-04,Phone,Electronics,9,115.61,Returning,East,Debit Card,1040.49
ORD00590,2024-07-04,Phone,Electronics,7,1183.34,Returning,East,Credit Card,8283.38
ORD00155,2024-07-05,Phone,Electronics,2,62.62,New,East,Debit Card,125.24
ORD00566,2024-07-05,Smartwatch,Electronics,3,1205.96,Returning,North,Credit Card,3617.88
ORD00205,2024-07-05,Phone,Accessories,1,861.39,New,East,Credit Card,861.39
ORD00237,2024-07-05,Smartwatch,Electronics,4,1189.18,Returning,East,Debit Card,4756.72
ORD00893,2024-07-05,Smartwatch,Electronics,1,710.31,Returning,South,PayPal,710.31
ORD00345,2024-07-06,Tablet,Accessories,9,179.04,New,South,Credit Card,1611.36
ORD00090,2024-07-06,Smartwatch,Electronics,8,346.04,Returning,South,Credit Card,2768.32
ORD00033,2024-07-06,Headphones,Electronics,6,725.45,Returning,South,Debit Card,4352.7
ORD00457,2024-07-07,Headphones,Accessories,1,885.89,Returning,West,Credit Card,885.89
ORD00006,2024-07-07,Smartwatch,Electronics,7,268.38,New,West,Credit Card,1878.66
ORD00550,2024-07-08,Smartwatch,Accessories,4,1181.27,Returning,East,PayPal,4725.08
ORD00080,2024-07-08,Phone,Accessories,1,1391.32,New,West,Credit Card,1391.32
ORD00399,2024-07-08,Laptop,Accessories,1,72.01,New,East,Debit Card,72.01
ORD00651,2024-07-08,Laptop,Electronics,2,203.11,New,North,Debit Card,406.22
ORD00174,2024-07-08,Tablet,Electronics,8,1074.68,Returning,West,PayPal,8597.44
ORD00035,2024-07-08,Tablet,Electronics,6,490.84,New,West,Debit Card,2945.04
ORD00069,2024-07-09,Headphones,Electronics,2,692.44,Returning,South,PayPal,1384.88
ORD00347,2024-07-09,Tablet,Electronics,9,834.45,Returning,East,Debit Card,7510.05
ORD00652,2024-07-09,Tablet,Electronics,4,115.68,Returning,South,Debit Card,462.72
ORD00905,2024-07-10,Phone,Electronics,8,1029.65,New,East,Debit Card,8237.2
ORD00022,2024-07-10,Headphones,Electronics,1,186.77,Returning,South,Debit Card,186.77
ORD00542,2024-07-10,Tablet,Accessories,7,355.79,New,South,PayPal,2490.53
ORD00458,2024-07-10,Smartwatch,Electronics,3,1154.73,Returning,North,PayPal,3464.19
ORD00702,2024-07-10,Phone,Accessories,4,598.25,New,West,Credit Card,2393.0
ORD00328,2024-07-10,Smartwatch,Accessories,5,478.7,Returning,North,Credit Card,2393.5
ORD00788,2024-07-10,Phone,Electronics,7,606.86,Returning,North,Debit Card,4248.02
ORD00293,2024-07-12,Headphones,Electronics,8,1204.21,Returning,North,Credit Card,9633.68
ORD00975,2024-07-12,Laptop,Electronics,6,725.87,Returning,North,Credit Card,4355.22
ORD00613,2024-07-12,Headphones,Accessories,1,123.31,Returning,North,PayPal,123.31
ORD00833,2024-07-13,Headphones,Electronics,6,1168.69,Returning,North,PayPal,7012.14
ORD00835,2024-07-13,Tablet,Electronics,7,1257.0,Returning,West,Debit Card,8799.0
ORD00304,2024-07-13,Tablet,Accessories,8,339.77,Returning,North,PayPal,2718.16
ORD00418,2024-07-14,Headphones,Accessories,4,1186.08,Returning,West,Debit Card,4744.32
ORD00533,2024-07-14,Laptop,Electronics,1,1357.3,Returning,North,Credit Card,1357.3
ORD00743,2024-07-15,Laptop,Electronics,1,268.5,New,South,PayPal,268.5
ORD00713,2024-07-15,Smartwatch,Accessories,1,226.91,Returning,West,Debit Card,226.91
ORD00231,2024-07-16,Phone,Electronics,5,639.51,Returning,North,PayPal,3197.55
ORD00220,2024-07-16,Laptop,Electronics,6,1310.93,New,East,PayPal,7865.58
ORD00946,2024-07-16,Phone,Electronics,4,1493.67,Returning,West,Credit Card,5974.68
ORD00182,2024-07-16,Laptop,Electronics,3,302.65,Returning,West,Credit Card,907.95
ORD00247,2024-07-17,Headphones,Accessories,4,416.34,New,South,Debit Card,1665.36
ORD00112,2024-07-19,Phone,Electronics,4,911.42,New,East,Credit Card,3645.68
ORD00704,2024-07-19,Headphones,Accessories,1,76.66,Returning,North,Credit Card,76.66
ORD00235,2024-07-19,Headphones,Electronics,6,860.21,New,West,PayPal,5161.26
ORD00073,2024-07-20,Laptop,Electronics,8,1412.9,New,West,Debit Card,11303.2
ORD00751,2024-07-20,Phone,Electronics,3,1264.42,New,East,Debit Card,3793.26
ORD00635,2024-07-20,Tablet,Accessories,7,1249.67,Returning,South,Credit Card,8747.69
ORD00908,2024-07-20,Headphones,Accessories,9,1062.39,New,East,PayPal,9561.51
ORD00223,2024-07-21,Tablet,Electronics,5,1401.87,Returning,North,Credit Card,7009.35
ORD00977,2024-07-21,Smartwatch,Electronics,8,71.12,Returning,West,PayPal,568.96
ORD00666,2024-07-21,Headphones,Electronics,7,974.96,Returning,East,Credit Card,6824.72
ORD00474,2024-07-22,Headphones,Accessories,7,1275.05,Returning,South,Debit Card,8925.35
ORD00759,2024-07-23,Smartwatch,Electronics,9,235.27,Returning,South,Credit Card,2117.43
ORD00818,2024-07-23,Headphones,Accessories,7,1492.29,Returning,North,Debit Card,10446.03
ORD00574,2024-07-24,Smartwatch,Electronics,6,161.37,New,East,Debit Card,968.22
ORD00060,2024-07-24,Smartwatch,Electronics,5,250.73,Returning,West,Debit Card,1253.65
ORD00881,2024-07-25,Laptop,Electronics,1,773.99,Returning,West,Credit Card,773.99
ORD00782,2024-07-25,Headphones,Electronics,6,1232.15,New,North,Credit Card,7392.9
ORD00134,2024-07-25,Laptop,Electronics,9,1175.07,New,South,PayPal,10575.63
ORD00296,2024-07-26,Laptop,Electronics,6,537.21,New,South,Debit Card,3223.26
ORD00083,2024-07-26,Tablet,Electronics,6,984.17,Returning,East,PayPal,5905.02
ORD00275,2024-07-26,Laptop,Electronics,1,1406.0,Returning,South,Debit Card,1406.0
ORD00705,2024-07-30,Laptop,Electronics,9,722.9,Returning,West,Debit Card,6506.1
ORD00918,2024-07-30,Laptop,Electronics,2,909.52,New,East,Credit Card,1819.04
ORD00986,2024-07-30,Phone,Electronics,2,1246.04,New,East,Debit Card,2492.08
ORD00665,2024-07-31,Headphones,Electronics,7,785.27,New,West,Credit Card,5496.89
ORD00082,2024-07-31,Smartwatch,Electronics,2,128.87,Returning,North,PayPal,257.74
ORD00123,2024-08-01,Smartwatch,Electronics,4,1041.01,Returning,South,Debit Card,4164.04
ORD00885,2024-08-01,Headphones,Accessories,7,1315.35,Returning,East,Debit Card,9207.45
ORD00864,2024-08-01,Headphones,Electronics,7,489.38,Returning,South,PayPal,3425.66
ORD00525,2024-08-02,Smartwatch,Electronics,5,393.86,Returning,North,Debit Card,1969.3
ORD00078,2024-08-02,Laptop,Electronics,2,1302.28,Returning,West,Debit Card,2604.56
ORD00010,2024-08-02,Smartwatch,Electronics,1,652.1,New,North,Credit Card,652.1
ORD00393,2024-08-02,Tablet,Electronics,7,966.75,New,West,Credit Card,6767.25
ORD00595,2024-08-02,Phone,Electronics,9,871.01,Returning,North,Debit Card,7839.09
ORD00889,2024-08-03,Headphones,Accessories,5,940.27,Returning,North,Debit Card,4701.35
ORD00118,2024-08-03,Tablet,Accessories,2,407.11,Returning,South,PayPal,814.22
ORD00624,2024-08-04,Headphones,Electronics,3,851.51,Returning,West,Credit Card,2554.53
ORD00733,2024-08-04,Laptop,Electronics,5,1218.67,Returning,East,PayPal,6093.35
ORD00088,2024-08-04,Smartwatch,Electronics,7,1224.87,New,North,PayPal,8574.09
ORD00557,2024-08-04,Phone,Electronics,1,145.25,New,North,Debit Card,145.25
ORD00564,2024-08-04,Tablet,Electronics,3,869.86,Returning,North,Credit Card,2609.58
ORD00537,2024-08-04,Headphones,Accessories,8,1251.31,New,North,Debit Card,10010.48
ORD00475,2024-08-05,Tablet,Accessories,5,374.77,Returning,South,Debit Card,1873.85
ORD00218,2024-08-05,Phone,Accessories,8,1117.55,Returning,West,PayPal,8940.4
ORD00130,2024-08-05,Tablet,Electronics,8,1052.26,Returning,South,Debit Card,8418.08
ORD00070,2024-08-05,Tablet,Electronics,4,766.51,Returning,South,PayPal,3066.04
ORD00857,2024-08-05,Laptop,Electronics,1,539.09,New,South,Debit Card,539.09
ORD00643,2024-08-07,Tablet,Electronics,9,502.27,Returning,North,Debit Card,4520.43
ORD00698,2024-08-07,Smartwatch,Accessories,2,1418.7,Returning,South,Credit Card,2837.4
ORD00332,2024-08-07,Headphones,Electronics,6,558.1,Returning,East,Debit Card,3348.6
ORD00209,2024-08-07,Smartwatch,Electronics,9,1209.59,New,East,PayPal,10886.31
ORD00967,2024-08-07,Headphones,Electronics,1,335.49,Returning,West,PayPal,335.49
ORD00706,2024-08-07,Laptop,Electronics,4,1417.44,Returning,West,PayPal,5669.76
ORD00469,2024-08-07,Smartwatch,Electronics,1,412.17,Returning,East,PayPal,412.17
ORD00596,2024-08-08,Smartwatch,Electronics,5,59.07,New,North,PayPal,295.35
ORD00776,2024-08-09,Tablet,Electronics,5,1342.24,Returning,North,PayPal,6711.2
ORD00481,2024-08-09,Headphones,Electronics,6,989.94,Returning,North,PayPal,5939.64
ORD00145,2024-08-09,Laptop,Accessories,6,293.77,Returning,North,Credit Card,1762.62
ORD00575,2024-08-10,Tablet,Electronics,9,390.74,Returning,South,PayPal,3516.66
ORD00355,2024-08-10,Laptop,Electronics,6,445.78,Returning,West,PayPal,2674.68
ORD00964,2024-08-10,Smartwatch,Accessories,7,1140.59,Returning,East,Credit Card,7984.13
ORD00591,2024-08-10,Tablet,Accessories,2,504.87,New,West,Debit Card,1009.74
ORD00491,2024-08-10,Smartwatch,Electronics,3,1137.54,Returning,West,Credit Card,3412.62
ORD00726,2024-08-11,Headphones,Electronics,9,1177.31,Returning,South,Debit Card,10595.79
